temperature,humidity,rainfall,wind_speed,region_type,month,earthquake_magnitude,forest_density,past_disaster_count,population_density,Disaster_Type
21.894279278123488,90.81046677344466,159.73853030197688,23.295241824633706,Coastal,9,1.3090224285622705,30.930381079928374,2,1915.4238802513983,Flood
33.539910988143,81.92783193888383,169.35873642276061,59.359105918393126,Urban,7,1.7881984073582688,29.198184235643446,1,1477.5002380638275,Flood
24.78974570102154,81.05579031171283,275.58448497113466,38.928396267662286,Coastal,9,0.3710510314062423,54.744926718224434,5,548.7892692368779,Flood
28.589563509104412,93.89611872928529,206.674023272259,24.69232755849578,Urban,7,1.3711305744579427,37.21223579597851,1,596.3134056127011,Flood
30.127011272765536,87.45914205743196,168.4188127983176,51.90236402548753,Urban,9,0.9104402981636024,20.464821596324025,0,1088.7403346100273,Flood
35.41683838681798,78.74987736127909,245.09673950277767,54.40489588756818,Coastal,6,0.07923765069671429,39.220277890313156,0,863.0675237937912,Flood
26.512401465978147,99.59987779801439,145.6491977222724,39.95552613805424,Coastal,9,1.404929941088208,42.385947339476566,0,989.6919623659878,Flood
25.371043996077457,80.51880793627542,125.97655958244599,23.143139886200828,Coastal,8,0.2654315080861207,42.70163393046232,2,751.2238733886046,Flood
28.11298069950381,73.13703521003201,234.5574449178546,48.25902905947605,Coastal,6,1.8724244924873796,22.078851346058897,5,1722.2376706197683,Flood
31.952182196902978,83.569548535549,235.8439851353745,41.05610643744453,Coastal,7,0.16325996406117915,22.414083359622552,1,1807.6753498883024,Flood
28.5927988140772,76.57641962074133,295.65574604744364,33.47583167084427,Coastal,6,1.5793970142849583,46.34831102003504,3,1994.5008740851129,Flood
28.1140104345046,75.98627352787436,242.44108363763243,22.887936359167036,Urban,8,0.5153657770224274,38.504918269572656,4,1056.558144476904,Flood
28.360093980154783,99.62948691208173,127.21965445424685,54.681259844897944,Coastal,6,0.8772308383791809,49.01030641660546,4,1388.5254928900433,Flood
32.42962104917768,91.99339067245843,143.68218332290678,48.63299858728354,Coastal,7,0.35936621774048394,29.501732996955106,3,870.8466116047655,Flood
32.14027406244236,96.12249703817534,200.1549459004798,40.59269415718761,Urban,9,1.1859017028698549,26.54095490340091,2,1485.1049968119382,Flood
31.3231613508451,73.9262098215505,294.567788114138,38.151581655345566,Urban,7,0.14699349466002531,26.79031620350163,3,873.0714088814449,Flood
25.875763401417576,88.5143495981209,247.21989903938027,26.681676316037994,Coastal,9,0.07334285386708594,49.45608060262562,4,1802.4069207698878,Flood
27.22287356253789,78.0924883455097,130.2756340960767,41.24678112004128,Coastal,7,0.0786870813370193,24.884396560401072,2,1260.8522130325887,Flood
27.410950452745066,71.24718577151177,146.701776173176,59.46520491835388,Coastal,8,0.009879961868819231,58.07247141692956,3,1233.2698703853803,Flood
25.38659870788745,70.89920769618034,175.42738948641437,48.18723050946587,Coastal,9,1.3468648666498346,58.79648184429082,0,1508.9031773376894,Flood
29.210170070062233,83.31250657913714,276.26560578795096,27.085991577895435,Coastal,6,1.6762305792962204,57.78456877896093,4,545.5805895452553,Flood
28.592697970517147,90.29540157331739,158.8215274315891,46.355418809306286,Urban,9,1.3024659540829842,24.26372121231963,2,1965.761276331976,Flood
29.347685304759235,82.20723882168612,276.73562106070665,51.29541936233094,Urban,8,1.476898418502653,55.14062245205392,1,1501.390078345377,Flood
29.792200209549573,93.93440946575903,198.40499666632795,52.71336864700086,Coastal,7,1.088978195921699,20.230346419924864,1,1094.259037413883,Flood
30.103518226932696,90.86401620069586,189.94045822866224,37.94774490490123,Urban,9,0.7465035832586802,29.090785090526058,0,1405.1728900720668,Flood
31.268994595049385,83.90482131401717,188.36144043226136,54.53334598287301,Coastal,7,0.9583637552594619,21.02568263225743,1,1098.2341713453507,Flood
32.601934362548704,87.40517107681997,216.04845841083812,44.316203711737785,Coastal,8,1.625971477432187,48.724923049059775,1,793.6669785253191,Flood
27.24194293599711,97.8110363438892,130.84813025212094,57.37744107222057,Coastal,8,0.20284165689843303,39.43487036745303,1,960.9349473894299,Flood
29.176253589102608,94.0907769349799,217.04902980154583,32.45230796624014,Coastal,7,1.4323013484463871,30.90496002934135,1,771.7240243020206,Flood
25.092401169058704,85.7549015100118,247.6283271100379,24.275076923789754,Coastal,6,0.5131255674027275,58.517075009503195,3,1449.7270633910334,Flood
29.653111906727613,98.54210026619971,228.2901276263396,52.767554377071605,Coastal,9,0.45615954389786495,28.481793596329066,4,855.3058384617232,Flood
25.844778203292407,94.67842955541035,196.2728856567773,46.70199597165882,Coastal,8,1.247718649353146,38.07070714948917,1,1605.310617416273,Flood
30.684773130833324,95.88391232629685,159.0131640163396,23.828582220806467,Coastal,6,1.283943000886532,44.28376144355123,1,1086.358993858272,Flood
27.735153854946237,99.63356560644662,144.55915546021197,47.80578216190375,Urban,7,0.8563992298512295,48.70391062632705,2,656.1644740762495,Flood
35.73912801296296,91.73016451386223,224.10964506115363,30.966426662392234,Coastal,9,0.17131649919286107,55.76763498656473,1,839.984603340482,Flood
26.240307761311843,85.5717937272481,132.1702614465987,52.014260312894464,Urban,9,1.0800238292090212,55.20316350245833,2,999.5028695872969,Flood
27.407394322909095,90.0846086559457,298.94508501981016,46.47356759397515,Urban,8,1.4613010204784922,38.60822449134872,0,1343.4452238168647,Flood
25.02792283408689,86.07483053419244,137.40176093640952,38.014837450327406,Coastal,9,0.6951430484779642,46.59646897948872,3,728.6240199956262,Flood
29.888240754660362,99.77450506475125,286.86017422637315,41.59828521122238,Urban,7,1.0419159545440844,44.94342752011039,0,1632.905630745212,Flood
28.40062271434685,93.46084263011159,247.57404559373578,21.446415220990485,Urban,8,0.5262251398216857,34.40545629886076,0,1905.4367345465942,Flood
27.54259049085837,86.61406722137129,174.99437591844423,35.879260682971335,Urban,7,1.2011886667212346,40.62717710785991,4,1895.8928219658744,Flood
28.245488075642694,81.4186988042974,278.0353776801125,54.72226760429801,Coastal,8,1.5800608726141228,32.18716556392163,0,1104.4702681477422,Flood
27.703331040426573,75.20573544959527,245.0911960024431,33.84398906151142,Coastal,7,1.281944154690664,52.899222545374435,0,1793.021723408934,Flood
24.87486520627428,58.18758813252933,38.24049004514977,5.245158817812376,Urban,3,6.996657569430782,4.391219764867474,1,330.9742883393844,Earthquake
29.088831496001436,44.05498867464468,48.15575557945869,16.48588607685051,Rural,12,6.7795403327131485,15.184255885207323,1,1068.9915776282473,Earthquake
27.700563558415634,59.506032771944604,7.601242656432405,1.8404888133200448,Urban,2,7.149501059423301,1.7449138651642737,2,1480.4147103160963,Earthquake
18.587506894392387,47.17540312647777,7.112468434359808,3.641548182672867,Rural,3,6.44441596962812,20.74854166707958,3,564.963155742767,Earthquake
27.453181107113572,65.44047655748204,36.215873483833064,23.762809012816295,Urban,3,6.919398377193224,12.42389257586781,3,799.3847978157138,Earthquake
19.860486171431525,54.44032454905971,0.9596138411528343,7.794396262351027,Rural,7,6.342774264322498,16.05930394357775,1,589.4417491194497,Earthquake
24.923450754135022,43.2920859603251,27.397974448684646,13.631320036798826,Rural,7,6.3730944448754405,3.8159928806234875,6,1447.466628778738,Earthquake
27.896457498005443,43.994350125342905,5.107476482876905,19.760764386223308,Urban,1,8.02220865409082,2.292505783141543,4,894.5425241531782,Earthquake
20.256390885394374,46.80894083096092,44.46954580644221,13.518589701892736,Urban,3,6.264233699765685,29.648258130003942,1,345.6262178849459,Earthquake
14.190772691236846,62.38621772445516,32.95177671018404,24.063916743827626,Urban,8,6.088927167588871,15.257378683427355,6,794.5571163153259,Earthquake
31.275992422266263,42.06138497554803,21.214844294244408,2.4785299037780604,Rural,12,8.247252060015589,23.474547736918137,3,606.4961816222634,Earthquake
25.94208004148714,47.8213989975975,3.4627153142929967,28.79479554227787,Urban,2,6.805538758611571,3.7570071129848137,2,1404.3566174632892,Earthquake
36.81816721837692,44.69915310921425,2.1867812939984743,3.324238865394211,Rural,7,6.2375292474807615,11.279786698239342,2,628.5495690169278,Earthquake
27.106797840245008,67.8495259854573,33.79911377931777,14.881435160396597,Urban,8,8.481038501223676,20.143648046839296,3,1063.28491647579,Earthquake
26.86247854895,45.41783794525902,2.6929103499013065,9.601794975629504,Rural,11,6.673328245755062,16.186686614865152,3,1458.1556905523958,Earthquake
32.99561167574688,54.65182390194819,7.533805385493869,10.271509081006394,Rural,11,7.895462527691343,22.302713582298278,2,412.508304774668,Earthquake
30.009761338958832,53.014015367643154,8.04240869788731,16.74126975446901,Rural,1,7.854280153782325,26.443523390250643,2,1089.0723753336276,Earthquake
26.025133435309396,49.32786790022662,37.11740252862546,24.453551534411037,Urban,11,7.719710274699787,11.25779713327999,5,1199.454581362666,Earthquake
28.869163718211396,62.68793973674357,42.09851857483544,14.109571623053569,Urban,5,6.3117851422784765,11.561276491420854,3,1095.6504054005907,Earthquake
30.610875144008425,40.05639650574732,8.918629215366492,0.872141410318612,Rural,4,6.453298199813763,11.630207842511826,4,570.5265065564327,Earthquake
23.77900082403786,54.597929867312594,29.968448283146692,18.064369321574432,Rural,12,6.805270010572964,19.09471953147462,4,1290.1568011993381,Earthquake
25.554105475669015,55.60889730755962,18.67312980720867,3.6713027197553383,Urban,7,6.589643997859218,11.142660056191373,2,1180.338996050775,Earthquake
20.60474557412055,59.1265979341069,24.808319205660972,5.347574007139247,Urban,6,8.477816079553259,22.41658763226113,5,1140.3023513334251,Earthquake
22.300327702305747,57.574304379157056,29.323954609435347,20.930118825602253,Urban,3,8.351698112788352,7.778902765973212,4,849.8242640854712,Earthquake
19.442934939327827,42.41804541271374,36.39696534868826,14.893834570658992,Urban,8,7.823770571630992,22.96538696973329,2,1201.6501032348547,Earthquake
24.741779224174575,59.708654688014185,47.8307310541729,2.0687404906926354,Rural,10,6.705467686733,7.851170512077179,3,1211.2779149015564,Earthquake
32.46344284479761,41.96098472693156,24.378559683669216,1.008408005498479,Rural,2,8.266093633361027,4.177361133527855,4,1096.5476234107068,Earthquake
23.644381994787157,68.9018330264065,28.008409173092097,28.104673860992754,Rural,10,7.046983297685403,7.804733728861535,4,978.3963054859319,Earthquake
27.332149912167633,58.255818180893996,17.475318604340938,3.422873546638001,Rural,5,6.563292324878088,7.5289998402089395,3,1332.167632019322,Earthquake
24.821792588512583,61.68442909625451,3.383418095000079,21.23505291689306,Urban,2,6.2043133643669455,13.749019245859694,4,854.7546732007287,Earthquake
33.84931210338483,56.36295608220716,3.113655294094281,15.375079463109952,Rural,11,7.148099693992395,1.5586973266280524,2,497.64762411875506,Earthquake
19.828135860382012,49.90645194614493,37.83757528443175,15.58157578511812,Rural,8,8.194575195380102,26.387455648545874,5,378.24550951259044,Earthquake
29.415548885735795,56.161053938581425,24.890625401714512,3.1642109986989175,Rural,7,8.055257901500564,11.41260022522687,4,1251.4253028406072,Earthquake
24.61081401493599,57.32780097643473,31.72912087751519,23.93742478847682,Urban,8,7.300476308128886,13.428088209606509,3,1376.6236091575427,Earthquake
25.136613804320866,57.943378881070544,1.6691800893190611,10.910793742684207,Rural,12,8.050943768622433,9.394859844518471,5,1486.099187294492,Earthquake
18.58411286035096,54.56076949479662,6.1216949179470515,21.755566440821724,Rural,4,8.492695392704155,29.393473735635656,3,335.2369909228708,Earthquake
22.4894849795056,51.370813786572924,48.67286949880866,10.105215055833098,Urban,4,8.295519999056939,3.322453359568743,5,1283.1061258457535,Earthquake
27.793454830166375,66.39465741855086,26.27174562728464,7.330198223593984,Rural,8,6.217948669579578,21.572323420615668,4,822.6065452777913,Earthquake
32.91248181790101,64.18587643011372,42.186866320336215,7.619246237160741,Urban,4,7.848236837911933,3.190311787673238,1,1118.0033788819442,Earthquake
27.567477384605077,45.013960344136635,32.76412048458291,29.752278515035165,Urban,7,6.192695029878652,10.211402780000247,3,1215.7863495106672,Earthquake
32.28977616782846,67.10823533040386,11.638157355064438,24.22188091019854,Rural,2,7.626921368896868,26.226801724150548,0,502.89728442719104,Earthquake
22.421679830788943,51.69278162279476,18.975145168735928,6.80191148770532,Urban,8,6.3221217800006375,12.382833877980781,2,805.7328498950969,Earthquake
26.94121323892672,69.18328968676258,41.30195258332859,20.97946125378611,Rural,4,8.454496733151569,18.640334917605887,5,444.2966718140108,Earthquake
21.517901035386984,42.050228065967815,13.165789187660003,1.383706930072015,Urban,8,6.7095711175588,24.736044242610966,1,1176.2953765081752,Earthquake
21.721818101765734,66.31718371486602,43.86308814130898,9.912240116273216,Rural,9,8.472570895875435,18.785285147794145,4,1246.9930159064777,Earthquake
25.743754481176076,57.200480369056535,32.94125350700352,7.569217495182197,Urban,3,7.220936572457347,22.126972472784804,1,1342.2618075843466,Earthquake
19.397886700441916,50.2244709936954,8.241233767338102,5.1174573467127,Urban,3,7.113115280711971,23.664067917160786,3,1244.1004021853244,Earthquake
24.45031142314908,69.12298619424348,13.133782129932586,8.147062942531196,Urban,7,8.459600782138594,8.068768374794132,2,347.71915798628345,Earthquake
